id,tariff_cost
8181,36.07
8182,63.12
8183,37.55
8184,47.3
8185,41.06
8186,27.85
8187,53.12
8188,56.19
8189,61.33
8190,29.42
8191,50.07
8192,43.5
8193,59.56
8194,61.46
8195,66.85
8196,67.62
8197,61.15
8198,41.82
8199,44.26
8200,57.92
8201,68.51
8202,46.64
8203,52.34
8204,29.88
8205,40.78
8206,55.02
8207,50.84
8208,56.2
8209,51.74
8210,33.45
8211,21.58
8212,56.67
8213,44.72
8214,52.22
8215,42.67
8216,51.59
8217,39.93
8218,20.26
8219,43.94
8220,59.1
8221,56.49
8222,35.87
8223,65.09
8224,63.53
8225,26.55
8226,34.78
8227,54.16
8228,34.45
8229,59.52
8230,61.36
8231,67.41
8232,62.5
8233,43.93
8234,42.18
8235,53.06
8236,36.65
8237,52.46
8238,40.05
8239,47.27
8240,47.85
8241,26.48
8242,27.48
8243,42.83
8244,25.39
8245,46.92
8246,40.57
8247,33.25
8248,35.36
8249,44.97
8250,64.87
8251,52.3
8252,51.21
8253,37.71
8254,40.98
8255,47.98
8256,28.71
8257,53.49
8258,57.51
8259,52.41
8260,50.77
8261,33.47
8262,44.56
8263,50.38
8264,54.68
8265,63.78
8266,41.52
8267,34.87
8268,53.42
8269,30.97
8270,31.03
8271,39.65
8272,35.85
8273,42.48
8274,31.48
8275,38.06
8276,54.11
8277,42.66
8278,27.37
8279,35.55
8280,39.73
8281,41.99
8282,52.44
8283,31.01
8284,61.42
8285,43.67
8286,30.92
8287,37.8
8288,49.12
8289,36.68
8290,70.92
8291,28.66
8292,75.89
8293,55.65
8294,29.15
8295,53.64
8296,57.68
8297,63.15
8298,53.72
8299,64.16
8300,58.2
8301,47.01
8302,54.95
8303,59.25
8304,36.13
8305,47.67
8306,42.75
8307,51.04
8308,38.53
8309,24.25
8310,35.53
8311,23.21
8312,37.91
8313,38.61
8314,38.47
8315,31.99
8316,36.5
8317,38.26
8318,27.6
8319,33.1
8320,35.98
8321,48.56
8322,55.21
8323,84.22
8324,58.21
8325,42.34
8326,54.47
8327,68.58
8328,43.86
8329,65.26
8330,67.7
8331,60.37
8332,43.1
8333,76.77
8334,45.51
8335,30.48
8336,55.53
8337,43.83
8338,40.09
8339,56.07
8340,56.77
8341,42.93
8342,64.36
8343,57.0
8344,34.12
8345,53.77
8346,44.34
8347,31.91
8348,59.53
8349,65.26
8350,35.24
8351,55.03
8352,42.28
8353,50.51
8354,60.41
8355,50.67
8356,31.54
8357,57.04
8358,47.13
8359,28.43
8360,62.47
8361,50.96
8362,59.3
8363,52.43
8364,43.57
8365,57.93
8366,43.29
8367,60.96
8368,65.69
8369,75.62
8370,44.68
8371,58.75
8372,57.69
8373,70.57
8374,41.93
8375,22.88
8376,74.29
8377,59.74
8378,49.91
8379,27.69
8380,57.63
8381,78.41
8382,83.68
8383,40.71
8384,86.18
8385,54.13
8386,45.37
8387,59.32
8388,41.09
8389,30.32
8390,45.17
8391,45.67
8392,46.58
8393,45.83
8394,46.2
8395,36.97
8396,66.46
8397,53.14
8398,34.49
8399,55.06
8400,60.99
8401,39.29
8402,57.42
8403,79.16
8404,50.28
8405,43.63
8406,67.43
8407,39.51
8408,86.74
8409,71.79
8410,30.51
8411,51.09
8412,63.02
8413,77.98
8414,65.66
8415,34.62
8416,44.08
8417,38.04
8418,53.46
8419,53.78
8420,53.54
8421,66.33
8422,57.49
8423,48.68
8424,47.9
8425,53.92
8426,69.2
8427,37.06
8428,57.13
8429,60.69
8430,62.06
8431,37.9
8432,72.12
8433,74.94
8434,62.98
8435,47.54
8436,43.24
8437,56.08
8438,63.4
8439,65.36
8440,84.5
8441,70.05
8442,70.04
8443,70.23
8444,88.15
8445,79.49
8446,64.36
8447,50.36
8448,65.1
8449,58.75
8450,62.86
8451,54.67
8452,48.56
8453,68.34
8454,37.14
8455,35.03
8456,65.38
8457,70.32
8458,51.51
8459,40.39
8460,70.75
8461,65.89
8462,72.66
8463,69.24
8464,52.66
8465,69.49
8466,49.22
8467,60.29
8468,59.26
8469,70.57
8470,39.01
8471,59.33
8472,51.21
8473,50.6
8474,59.1
8475,46.5
8476,54.14
8477,46.59
8478,49.66
8479,57.54
8480,57.95
8481,32.76
8482,37.83
8483,53.95
8484,57.84
8485,36.11
8486,47.94
8487,61.21
8488,33.82
8489,51.51
8490,63.44
8491,46.49
8492,56.86
8493,51.47
8494,54.85
8495,59.72
8496,55.11
8497,46.95
8498,62.13
8499,37.65
8500,57.11
8501,37.98
8502,66.95
8503,46.62
8504,81.5
8505,74.43
8506,33.33
8507,50.8
8508,47.38
8509,77.68
8510,58.65
8511,73.13
8512,59.69
8513,30.87
8514,47.89
8515,43.86
8516,39.25
8517,72.03
8518,61.55
8519,55.8
8520,57.64
8521,55.42
8522,55.39
8523,62.82
8524,42.08
8525,60.51
8526,47.43
8527,45.8
8528,52.09
8529,58.57
8530,36.8
8531,46.98
8532,48.65
8533,39.83
8534,35.42
8535,45.87
8536,49.24
8537,39.37
8538,52.41
8539,41.99
8540,83.68
8541,70.59
8542,47.23
8543,78.44
8544,60.74
8545,61.49
8546,65.89
8547,61.82
8548,53.92
8549,50.73
8550,37.91
8551,46.25
8552,63.45
8553,62.24
8554,60.47
8555,56.24
8556,43.72
8557,87.2
8558,64.75
8559,75.34
8560,68.0
8561,58.66
8562,54.43
8563,52.56
8564,56.52
8565,46.28
8566,51.58
8567,50.2
8568,49.28
8569,54.52
8570,52.38
8571,66.11
8572,43.28
8573,46.05
8574,44.85
8575,36.44
8576,48.1
8577,54.51
8578,54.89
8579,50.75
8580,55.38
8581,60.92
8582,78.51
8583,39.0
8584,44.98
8585,40.94
8586,39.19
8587,57.61
8588,36.02
8589,26.01
8590,75.51
8591,25.99
8592,60.44
8593,56.12
8594,62.21
8595,88.03
8596,76.65
8597,54.1
8598,71.98
8599,24.68
8600,79.31
8601,38.91
8602,29.8
8603,74.68
8604,39.72
8605,46.71
8606,60.01
8607,73.77
8608,70.29
8609,73.21
8610,86.42
8611,68.02
8612,79.65
8613,87.96
8614,60.42
8615,59.3
8616,57.93
8617,57.77
8618,48.96
8619,51.99
8620,48.09
8621,62.68
8622,64.08
8623,56.7
8624,48.3
8625,58.32
8626,57.15
8627,33.13
8628,57.96
8629,54.67
8630,63.71
8631,64.26
8632,60.24
8633,48.35
8634,57.78
8635,58.56
8636,43.65
8637,34.08
8638,60.13
8639,56.22
8640,75.51
8641,77.74
8642,64.87
8643,51.23
8644,45.06
8645,71.81
8646,45.42
8647,67.99
8648,57.41
8649,59.06
8650,54.37
8651,66.05
8652,73.54
8653,53.05
8654,69.33
8655,31.41
8656,42.17
8657,65.29
8658,60.33
8659,84.49
8660,95.2
8661,53.51
8662,54.56
8663,41.1
8664,77.58
8665,53.34
8666,57.66
8667,26.59
8668,49.27
8669,64.5
8670,62.78
8671,60.78
8672,56.61
8673,64.4
8674,51.22
8675,65.21
8676,72.57
8677,62.69
8678,46.42
8679,35.37
8680,64.19
8681,61.54
8682,57.36
8683,64.25
8684,63.83
8685,55.34
8686,89.45
8687,37.72
8688,47.32
8689,59.93
8690,44.19
8691,65.5
8692,47.47
8693,52.7
8694,61.39
8695,91.61
8696,15.89
8697,72.58
8698,43.53
8699,55.87
8700,82.68
8701,73.98
8702,36.45
8703,29.35
8704,55.22
8705,37.91
8706,50.91
8707,46.39
8708,48.1
8709,46.33
8710,66.1
8711,61.24
8712,82.82
8713,71.2
8714,56.11
8715,77.33
8716,57.14
8717,40.42
8718,51.15
8719,59.96
8720,82.76
8721,51.5
8722,53.3
8723,58.7
8724,58.7
8725,65.93
8726,56.83
8727,75.49
8728,63.73
8729,65.89
8730,36.13
8731,58.13
8732,71.09
8733,38.76
8734,24.34
8735,53.23
8736,43.04
8737,32.42
8738,51.54
8739,51.82
8740,57.34
8741,59.34
8742,60.19
8743,48.25
8744,62.44
8745,26.3
8746,60.63
8747,45.57
8748,56.61
8749,58.58
8750,61.0
8751,61.27
8752,84.13
8753,80.94
8754,68.41
8755,75.32
8756,54.26
8757,51.64
8758,53.99
8759,66.22
8760,99.56
8761,43.02
8762,60.15
8763,84.55
8764,70.02
8765,48.86
8766,45.08
8767,59.6
8768,49.02
8769,72.4
8770,43.48
8771,49.11
8772,71.82
8773,50.87
8774,42.65
8775,35.25
8776,50.94
8777,40.51
8778,42.96
8779,68.28
8780,47.07
8781,57.64
8782,59.21
8783,50.73
8784,56.14
8785,72.28
8786,32.96
8787,42.56
8788,48.66
8789,52.59
8790,38.15
8791,47.14
8792,39.72
8793,64.33
8794,39.15
8795,37.67
8796,49.8
8797,59.72
8798,64.95
8799,48.39
8800,72.18
8801,52.48
8802,50.31
8803,67.04
8804,32.12
8805,68.46
8806,60.72
8807,84.34
8808,66.04
8809,79.84
8810,54.95
8811,65.07
8812,77.29
8813,31.47
8814,45.89
8815,49.61
8816,60.26
8817,70.27
8818,60.87
8819,56.8
8820,62.35
8821,52.58
8822,47.99
8823,72.22
8824,40.71
8825,53.87
8826,61.02
8827,58.9
8828,51.58
8829,51.24
8830,63.38
8831,69.62
8832,59.46
8833,40.01
8834,54.03
8835,57.29
8836,27.89
8837,47.15
8838,60.67
8839,41.93
8840,42.74
8841,60.37
8842,46.83
8843,39.15
8844,36.18
8845,42.25
8846,65.39
8847,49.93
8848,77.03
8849,66.53
8850,68.35
8851,50.55
8852,56.8
8853,77.91
8854,69.29
8855,64.2
8856,71.61
8857,48.66
8858,56.62
8859,46.8
8860,55.69
8861,45.23
8862,54.68
8863,52.54
8864,38.96
8865,61.11
8866,53.74
8867,64.0
8868,36.85
8869,80.06
8870,35.03
8871,40.76
8872,59.68
8873,45.2
8874,46.47
8875,52.65
8876,57.06
8877,43.6
8878,27.71
8879,38.5
8880,44.49
8881,66.16
8882,58.45
8883,61.57
8884,56.98
8885,40.61
8886,56.21
8887,26.3
8888,62.28
8889,55.38
8890,33.4
8891,43.35
8892,40.6
8893,64.95
8894,21.15
8895,34.96
8896,45.58
8897,69.46
8898,38.64
8899,41.2
8900,89.21
8901,51.78
8902,74.73
8903,68.06
8904,55.81
8905,72.75
8906,42.3
8907,64.79
8908,46.72
8909,33.42
8910,66.86
8911,60.63
8912,50.41
8913,59.96
8914,38.81
8915,51.36
8916,47.89
8917,51.97
8918,52.93
8919,64.34
8920,59.98
8921,47.72
8922,55.99
8923,54.92
8924,65.15
8925,55.15
8926,39.66
8927,54.51
8928,34.65
8929,45.79
8930,63.28
8931,52.06
8932,40.78
8933,58.41
8934,53.33
8935,42.87
8936,19.74
8937,39.72
8938,63.06
8939,50.34
8940,51.57
8941,40.7
8942,63.77
8943,55.24
8944,41.9
8945,42.25
8946,46.76
8947,50.08
8948,44.74
8949,46.17
8950,33.32
8951,24.24
8952,54.39
8953,26.48
8954,37.3
8955,43.14
8956,56.09
8957,37.0
8958,50.58
8959,43.85
8960,44.44
8961,27.68
8962,41.23
8963,36.22
8964,26.89
8965,43.17
8966,7.43
8967,60.38
8968,58.15
8969,64.62
8970,48.28
8971,27.38
8972,40.52
8973,40.18
8974,37.1
8975,46.38
8976,54.56
8977,37.92
8978,48.88
8979,51.77
8980,52.65
8981,41.61
8982,49.45
8983,54.12
8984,49.7
8985,58.49
8986,52.61
8987,24.13
8988,55.74
8989,44.05
8990,53.07
8991,38.49
8992,50.8
8993,55.02
8994,53.43
8995,50.29
8996,45.18
8997,63.4
8998,26.94
8999,45.43
9000,34.95
9001,51.65
9002,33.7
9003,61.48
9004,21.75
9005,54.04
9006,31.5
9007,40.89
9008,43.32
9009,59.71
9010,39.32
9011,72.97
9012,73.5
9013,59.14
9014,64.63
9015,45.35
9016,56.13
9017,30.05
9018,41.77
9019,31.29
9020,34.6
9021,27.8
9022,47.93
9023,53.92
9024,28.46
9025,48.45
9026,36.76
9027,43.69
9028,38.72
9029,65.55
9030,73.02
9031,74.31
9032,61.47
9033,41.49
9034,54.91
9035,50.99
9036,37.86
9037,42.92
9038,57.06
9039,43.54
9040,39.19
9041,43.35
9042,50.94
9043,51.58
9044,29.72
9045,33.19
9046,50.61
9047,31.97
9048,41.98
9049,36.5
9050,60.34
9051,45.89
9052,38.41
9053,55.76
9054,51.86
9055,34.67
9056,58.27
9057,66.97
9058,27.9
9059,43.75
9060,47.99
9061,55.59
9062,47.6
9063,52.32
9064,50.13
9065,59.52
9066,57.18
9067,35.26
9068,59.87
9069,62.77
9070,44.72
9071,73.96
9072,51.58
9073,58.54
9074,31.61
9075,16.64
9076,47.21
9077,62.87
9078,49.2
9079,38.89
9080,63.01
9081,32.43
9082,38.43
9083,31.16
9084,33.93
9085,51.12
9086,35.59
9087,24.04
9088,26.51
9089,44.31
9090,51.03
9091,42.66
9092,53.76
9093,40.24
9094,40.66
9095,46.24
9096,67.08
9097,74.8
9098,45.69
9099,53.17
9100,50.65
9101,64.05
9102,49.51
9103,84.85
9104,58.24
9105,54.59
9106,66.61
9107,55.9
9108,22.87
9109,59.32
9110,58.0
9111,43.42
9112,62.81
9113,48.9
9114,44.3
9115,62.59
9116,34.8
9117,49.96
9118,34.37
9119,51.14
9120,41.08
9121,51.12
9122,40.39
9123,59.72
9124,23.07
9125,40.72
9126,31.6
9127,33.54
9128,40.08
9129,46.28
9130,38.26
9131,51.79
9132,63.26
9133,68.46
9134,71.31
9135,48.89
9136,63.77
9137,72.2
9138,83.91
9139,55.12
9140,59.17
9141,65.14
9142,47.16
9143,48.99
9144,61.88
9145,77.27
9146,71.98
9147,40.77
9148,65.21
9149,48.97
9150,32.88
9151,56.24
9152,41.76
9153,65.45
9154,24.73
9155,41.86
9156,27.65
9157,42.82
9158,41.2
9159,20.4
9160,45.07
9161,38.47
9162,41.94
9163,62.06
9164,59.51
9165,62.18
9166,57.0
9167,63.13
9168,56.72
9169,77.72
9170,60.68
9171,82.24
9172,87.65
9173,60.39
9174,59.61
9175,63.95
9176,77.36
9177,55.05
9178,75.63
9179,73.83
9180,50.22
9181,44.34
9182,49.75
9183,34.29
9184,43.39
9185,71.44
9186,37.2
9187,35.25
9188,36.93
9189,55.61
9190,44.23
9191,54.51
9192,44.47
9193,73.88
9194,28.56
9195,56.1
9196,49.4
9197,80.22
9198,53.99
9199,53.46
9200,47.84
9201,55.34
9202,52.75
9203,65.94
9204,56.88
9205,67.37
9206,69.5
9207,66.17
9208,90.2
9209,52.89
9210,71.72
9211,36.43
9212,45.63
9213,51.28
9214,89.08
9215,68.57
9216,60.79
9217,51.91
9218,56.76
9219,46.79
9220,55.41
9221,70.12
9222,53.07
9223,60.29
9224,65.54
9225,45.51
9226,61.29
9227,39.36
9228,24.6
9229,42.58
9230,53.1
9231,53.22
9232,44.37
9233,71.59
9234,52.45
9235,62.85
9236,67.08
9237,38.24
9238,53.18
9239,42.48
9240,73.73
9241,65.38
9242,72.54
9243,76.93
9244,48.45
9245,68.45
9246,77.35
9247,69.5
9248,58.56
9249,79.96
9250,68.25
9251,87.34
9252,70.19
9253,47.96
9254,53.45
9255,74.96
9256,56.16
9257,75.57
9258,54.61
9259,76.53
9260,52.19
9261,52.47
9262,76.42
9263,82.04
9264,55.22
9265,34.33
9266,65.76
9267,38.27
9268,44.25
9269,58.85
9270,55.28
9271,75.34
9272,51.11
9273,37.42
9274,51.15
9275,82.57
9276,68.91
9277,69.85
9278,51.09
9279,72.32
9280,64.74
9281,69.07
9282,71.66
9283,68.25
9284,52.06
9285,72.51
9286,69.93
9287,87.37
9288,71.08
9289,74.13
9290,75.8
9291,49.79
9292,92.3
9293,74.93
9294,74.58
9295,73.19
9296,74.3
9297,67.79
9298,61.21
9299,58.7
9300,77.09
9301,33.5
9302,53.57
9303,76.0
9304,71.34
9305,51.56
9306,62.97
9307,56.93
9308,54.21
9309,46.33
9310,53.08
9311,62.82
9312,67.48
9313,64.63
9314,77.93
9315,74.28
9316,83.39
9317,48.88
9318,74.69
9319,85.61
9320,56.63
9321,44.34
9322,65.19
9323,65.44
9324,76.66
9325,77.98
9326,73.17
9327,76.02
9328,58.58
9329,54.93
9330,60.99
9331,53.42
9332,44.16
9333,76.74
9334,82.28
9335,58.03
9336,66.63
9337,82.88
9338,43.77
9339,76.66
9340,57.88
9341,46.96
9342,64.08
9343,73.85
9344,68.43
9345,46.02
9346,41.43
9347,60.0
9348,64.87
9349,68.48
9350,72.78
9351,34.09
9352,77.51
9353,35.14
9354,67.22
9355,89.36
9356,80.2
9357,87.47
9358,64.83
9359,62.02
9360,78.93
9361,59.81
9362,54.25
9363,42.08
9364,54.17
9365,37.92
9366,62.83
9367,62.95
9368,67.57
9369,52.34
9370,54.89
9371,76.04
9372,49.81
9373,57.76
9374,75.12
9375,44.32
9376,76.05
9377,65.96
9378,65.69
9379,67.11
9380,61.91
9381,56.41
9382,85.89
9383,55.32
9384,82.02
9385,55.05
9386,54.73
9387,72.49
9388,75.82
9389,75.79
9390,36.08
9391,54.61
9392,82.7
9393,63.92
9394,64.5
9395,40.78
9396,53.91
9397,56.97
9398,72.63
9399,65.06
9400,43.04
9401,73.44
9402,43.38
9403,55.44
9404,43.3
9405,51.77
9406,36.45
9407,48.6
9408,42.39
9409,56.46
9410,58.58
9411,67.9
9412,31.64
9413,67.23
9414,34.99
9415,33.49
9416,56.69
9417,61.02
9418,34.55
9419,62.75
9420,57.38
9421,45.41
9422,38.97
9423,63.58
9424,80.15
9425,66.67
9426,69.06
9427,52.39
9428,80.45
9429,73.99
9430,70.09
9431,62.33
9432,24.16
9433,50.36
9434,53.13
9435,74.02
9436,72.24
9437,52.45
9438,69.57
9439,54.81
9440,73.67
9441,75.51
9442,61.28
9443,51.56
9444,64.14
9445,52.84
9446,73.59
9447,77.77
9448,35.3
9449,84.68
9450,47.9
9451,66.14
9452,44.75
9453,51.8
9454,77.74
9455,27.42
9456,45.42
9457,46.22
9458,39.57
9459,62.11
9460,39.65
9461,52.61
9462,38.08
9463,47.24
9464,47.75
9465,37.17
9466,49.26
9467,46.53
9468,63.69
9469,47.27
9470,30.21
9471,35.28
9472,60.84
9473,48.16
9474,46.66
9475,35.77
9476,48.05
9477,45.32
9478,56.06
9479,62.24
9480,41.82
9481,44.28
9482,48.51
9483,40.06
9484,45.62
9485,56.33
9486,40.64
9487,60.78
9488,64.09
9489,41.75
9490,49.48
9491,41.78
9492,54.68
9493,46.64
9494,57.49
9495,36.96
9496,35.42
9497,85.36
9498,56.41
9499,34.69
9500,36.55
9501,77.31
9502,62.6
9503,62.77
9504,80.24
9505,25.83
9506,67.76
9507,62.17
9508,44.66
9509,83.2
9510,62.65
9511,87.92
9512,48.41
9513,53.48
9514,63.27
9515,47.93
9516,54.26
9517,67.17
9518,81.86
9519,64.32
9520,62.31
9521,58.42
9522,52.53
9523,51.54
9524,33.88
9525,52.14
9526,38.17
9527,37.11
9528,30.0
9529,44.38
9530,50.76
9531,40.29
9532,34.24
9533,29.16
9534,45.09
9535,41.07
9536,22.9
9537,71.75
9538,65.21
9539,49.06
9540,56.61
9541,50.79
9542,44.75
9543,63.15
9544,37.97
9545,51.03
9546,54.68
9547,67.57
9548,52.93
9549,39.63
9550,51.66
9551,25.09
9552,67.51
9553,75.74
9554,39.26
9555,66.03
9556,58.52
9557,54.35
9558,72.09
9559,74.66
9560,59.48
9561,48.26
9562,61.96
9563,77.83
9564,56.21
9565,58.51
9566,59.08
9567,65.77
9568,67.57
9569,62.51
9570,41.59
9571,63.02
9572,40.36
9573,66.1
9574,57.0
9575,99.07
9576,70.26
9577,69.3
9578,74.72
9579,54.75
9580,54.86
9581,92.23
9582,72.1
9583,66.68
9584,90.27
9585,73.2
9586,44.5
9587,65.56
9588,70.81
9589,64.11
9590,81.39
9591,81.67
9592,35.31
9593,49.52
9594,48.84
9595,65.43
9596,52.49
9597,67.99
9598,60.42
9599,47.45
9600,80.01
9601,38.82
9602,49.99
9603,67.23
9604,37.69
9605,69.76
9606,69.81
9607,65.06
9608,49.25
9609,46.97
9610,64.03
9611,75.66
9612,59.72
9613,53.48
9614,78.36
9615,46.85
9616,60.08
9617,95.18
9618,85.15
9619,56.03
9620,60.55
9621,68.16
9622,36.66
9623,31.46
9624,41.45
9625,57.2
9626,86.45
9627,85.0
9628,73.99
9629,75.19
9630,69.62
9631,69.83
9632,47.01
9633,66.95
9634,73.84
9635,62.74
9636,84.49
9637,65.23
9638,72.59
9639,81.96
9640,62.44
9641,52.5
9642,41.66
9643,72.43
9644,83.57
9645,76.84
9646,63.54
9647,58.99
9648,55.95
9649,44.75
9650,64.38
9651,42.6
9652,59.09
9653,60.97
9654,64.42
9655,93.1
9656,65.78
9657,62.06
9658,70.91
9659,81.58
9660,65.66
9661,30.97
9662,80.6
9663,46.85
9664,50.5
9665,60.06
9666,72.88
9667,77.49
9668,65.76
9669,67.54
9670,31.1
9671,56.15
9672,51.07
9673,80.81
9674,73.58
9675,56.65
9676,68.17
9677,82.32
9678,73.3
9679,68.56
9680,50.99
9681,46.48
9682,53.57
9683,41.67
9684,77.39
9685,83.68
9686,54.43
9687,65.34
9688,80.46
9689,47.58
9690,55.12
9691,90.69
9692,65.11
9693,47.46
9694,77.31
9695,76.07
9696,59.21
9697,36.46
9698,58.32
9699,66.79
9700,62.39
9701,60.88
9702,39.61
9703,56.09
9704,97.59
9705,70.67
9706,69.26
9707,48.83
9708,61.02
9709,71.5
9710,50.06
9711,55.13
9712,66.03
9713,72.38
9714,58.22
9715,87.16
9716,74.9
9717,37.56
9718,54.62
9719,66.52
9720,48.8
9721,69.82
9722,42.46
9723,34.6
9724,62.02
9725,63.86
9726,75.09
9727,51.54
9728,56.09
9729,36.8
9730,67.42
9731,60.34
9732,44.1
9733,59.4
9734,72.14
9735,56.22
9736,57.71
9737,44.45
9738,53.37
9739,62.07
9740,59.38
9741,54.17
9742,52.25
9743,66.99
9744,71.45
9745,56.34
9746,46.96
9747,76.47
9748,71.56
9749,53.45
9750,87.53
9751,37.97
9752,85.32
9753,76.66
9754,72.18
9755,60.51
9756,89.97
9757,77.48
9758,83.88
9759,49.79
9760,52.38
9761,57.54
9762,44.66
9763,31.19
9764,69.0
9765,55.14
9766,42.36
9767,66.24
9768,63.67
9769,36.87
9770,61.9
9771,55.19
9772,44.8
9773,56.46
9774,47.23
9775,62.43
9776,33.59
9777,43.13
9778,37.55
9779,34.37
9780,66.08
9781,48.28
9782,70.78
9783,78.37
9784,48.74
9785,60.22
9786,45.87
9787,61.03
9788,59.0
9789,45.17
9790,63.95
9791,74.18
9792,75.03
9793,36.93
9794,48.12
9795,54.2
9796,62.36
9797,41.84
9798,54.42
9799,32.01
9800,45.0
9801,63.33
9802,46.73
9803,81.83
9804,66.16
9805,62.13
9806,34.99
9807,66.19
9808,52.28
9809,59.95
9810,61.85
9811,57.22
9812,66.05
9813,54.63
9814,50.06
9815,52.01
9816,47.07
9817,27.44
9818,44.65
9819,43.36
9820,89.49
9821,54.42
9822,78.79
9823,60.04
9824,67.86
9825,47.58
9826,52.97
9827,40.02
9828,29.52
9829,51.42
9830,22.41
9831,33.9
9832,47.95
9833,68.07
9834,55.6
9835,29.37
9836,63.89
9837,64.12
9838,42.87
9839,28.91
9840,54.03
9841,62.32
9842,35.24
9843,58.43
9844,37.83
9845,40.62
9846,56.12
9847,54.64
9848,66.58
9849,55.51
9850,26.48
9851,53.5
9852,58.85
9853,31.8
9854,61.02
9855,55.65
9856,30.6
9857,60.66
9858,64.19
9859,53.16
9860,57.31
9861,60.53
9862,25.2
9863,48.2
9864,26.78
9865,61.92
9866,52.71
9867,48.28
9868,42.37
9869,82.83
9870,55.79
9871,64.84
9872,61.62
9873,33.22
9874,59.35
9875,38.17
9876,24.67
9877,30.14
9878,54.67
9879,49.5
9880,44.85
9881,37.62
9882,61.96
9883,52.96
9884,46.46
9885,57.37
9886,69.21
9887,56.63
9888,56.37
9889,53.99
9890,39.7
9891,45.12
9892,53.98
9893,64.95
9894,53.28
9895,63.35
9896,44.42
9897,40.04
9898,37.07
9899,62.34
9900,62.28
9901,38.96
9902,42.62
9903,34.13
9904,52.77
9905,33.92
9906,63.46
9907,35.92
9908,60.51
9909,25.96
9910,40.37
9911,62.78
9912,62.35
9913,59.69
9914,58.16
9915,62.98
9916,68.81
9917,51.02
9918,54.47
9919,59.0
9920,29.09
9921,39.89
9922,39.62
9923,62.6
9924,34.63
9925,45.88
9926,76.65
9927,54.29
9928,49.27
9929,38.72
9930,34.78
9931,66.56
9932,70.49
9933,51.35
9934,76.23
9935,64.98
9936,70.84
9937,51.2
9938,37.0
9939,52.39
9940,57.41
9941,66.93
9942,40.65
9943,53.33
9944,52.98
9945,75.57
9946,48.08
9947,62.91
9948,65.42
9949,69.44
9950,52.63
9951,69.84
9952,80.58
9953,38.57
9954,70.69
9955,65.65
9956,65.24
9957,56.62
9958,41.74
9959,58.89
9960,54.74
9961,38.31
9962,54.93
9963,42.64
9964,62.97
9965,44.76
9966,78.65
9967,72.53
9968,58.31
9969,35.15
9970,57.99
9971,80.4
9972,53.93
9973,60.51
9974,61.99
9975,63.97
9976,74.18
9977,62.78
9978,67.95
9979,71.91
9980,45.71
9981,41.13
9982,47.52
9983,55.14
9984,66.07
9985,49.93
9986,71.65
9987,57.94
9988,58.03
9989,58.04
9990,40.9
9991,64.37
9992,35.43
9993,45.34
9994,59.29
9995,53.22
9996,61.31
9997,68.59
9998,61.82
9999,39.43
10000,32.45
10001,30.27
10002,46.11
10003,51.55
10004,49.29
10005,29.03
10006,45.32
10007,69.07
10008,59.27
10009,42.3
10010,45.26
10011,40.7
10012,47.27
10013,38.98
10014,60.91
10015,58.57
10016,49.43
10017,53.86
10018,48.81
10019,52.76
10020,60.86
10021,78.34
10022,55.38
10023,53.78
10024,53.65
10025,42.73
10026,37.2
10027,60.58
10028,73.72
10029,56.16
10030,56.62
10031,75.0
10032,51.72
10033,44.18
10034,42.83
10035,70.8
10036,60.98
10037,61.08
10038,68.66
10039,61.99
10040,65.53
10041,64.43
10042,73.95
10043,74.0
10044,54.68
10045,68.25
10046,29.3
10047,88.1
10048,26.53
10049,40.26
10050,75.2
10051,62.35
10052,46.42
10053,40.28
10054,50.43
10055,43.19
10056,40.86
10057,27.5
10058,51.77
10059,61.75
10060,57.59
10061,47.39
10062,57.53
10063,40.36
10064,32.95
10065,41.82
10066,37.09
10067,51.03
10068,43.55
10069,54.09
10070,41.88
10071,58.75
10072,46.27
10073,28.86
10074,41.73
10075,25.93
10076,18.61
10077,45.09
10078,47.26
10079,33.89
10080,44.56
10081,56.13
10082,45.5
10083,56.55
10084,52.24
10085,75.1
10086,69.79
10087,61.08
10088,46.63
10089,39.77
10090,46.96
10091,47.86
10092,38.61
10093,57.4
10094,51.53
10095,58.63
10096,67.14
10097,56.66
10098,43.22
10099,58.84
10100,56.45
10101,61.09
10102,84.8
10103,56.54
10104,62.26
10105,71.64
10106,66.8
10107,84.33
10108,45.5
10109,60.48
10110,54.96
10111,56.8
10112,71.39
10113,28.77
10114,39.53
10115,44.28
10116,48.5
10117,60.87
10118,45.28
10119,63.22
10120,41.58
10121,49.59
10122,54.15
10123,50.48
10124,45.58
10125,51.39
10126,64.37
10127,37.22
10128,48.11
10129,62.57
10130,68.94
10131,47.99
10132,65.72
10133,38.31
10134,68.91
10135,65.12
10136,59.12
10137,59.8
10138,53.66
10139,55.88
10140,55.5
10141,64.29
10142,34.82
10143,80.89
10144,24.93
10145,78.32
10146,60.12
10147,64.23
10148,47.16
10149,54.03
10150,51.51
10151,71.77
10152,59.41
10153,54.98
10154,83.27
10155,28.35
10156,41.85
10157,87.49
10158,70.17
10159,27.66
10160,77.92
10161,67.64
10162,39.66
10163,54.56
10164,55.92
10165,56.56
10166,70.11
10167,71.9
10168,67.73
10169,57.79
10170,35.55
10171,57.98
10172,53.48
10173,53.38
10174,52.88
10175,76.79
10176,62.58
10177,45.77
10178,54.71
